"Affiliation","Opinion"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
"Republican","opposed"
